qplume,red,green,blue,yellow,source_type_nan,source_type_pipeline,source_type_processing,source_type_tank,source_type_well
68.16660357,0,11,55,0,0,0,0,1,0
198.4747404,0,25,25,0,0,0,0,1,0
131.9983674,0,0,26,0,0,0,0,0,1
18.7440979,0,0,188,0,0,0,0,1,0
16.3531338,0,0,29,0,0,0,0,1,0
41.4229546,16,21,158,0,0,0,0,0,0
60.4217191,27,137,306,36,0,0,1,0,0
34.608053,0,4,32,1,0,0,1,0,0
43.510864,0,0,28,0,0,0,1,0,0
301.5481011,0,51,56,1,0,1,0,0,0
448.8164416,0,63,169,10,0,1,0,0,0
169.5147545,0,64,56,3,0,0,0,0,0
152.4639605,0,0,28,0,0,0,0,0,0
217.2918238,0,0,40,0,0,0,0,0,0
163.2596063,0,0,21,0,0,1,0,0,0
619.9061294,0,16,318,0,0,0,0,0,1
140.0077365,0,0,80,0,0,0,1,0,0
252.795352,29,129,173,10,0,1,0,0,0
292.7657124,6,5,0,2,0,0,1,0,0
296.2580655,0,8,43,0,0,0,0,0,0
187.9345879,0,6,45,0,0,0,0,0,0
208.272748,0,40,192,8,0,0,0,0,1
696.132918,21,35,161,18,0,0,0,0,0
198.6755496,0,15,298,0,0,0,0,0,0
218.9968715,5,19,129,1,0,0,0,0,0
582.5463293,7,20,61,3,0,0,0,0,0
336.451037,0,0,78,0,0,0,0,1,0
204.821878,0,0,9,0,0,0,0,0,1
302.5589786,2,0,130,0,0,0,0,0,1
1193.57179,15,51,44,21,0,0,0,0,1
264.1196656,0,4,55,8,0,0,0,0,1
647.1599289,0,37,46,0,0,0,0,1,0
234.6739865,0,0,71,0,0,0,0,0,1
423.0195168,0,25,26,12,0,0,0,0,0
277.9399715,0,73,60,18,0,0,0,0,1
318.492237,16,86,152,9,0,0,0,0,1
48.0758394,0,16,114,0,0,0,0,0,1
343.8155351,7,19,34,23,0,0,0,0,1
291.7938343,0,32,37,0,0,0,0,0,0
498.6296135,0,22,42,0,0,0,0,1,0
31.316133,0,0,10,0,0,0,0,1,0
147.927814,0,0,8,0,0,0,0,0,1
399.0405529,0,17,52,9,0,0,0,1,0
200.6280501,0,4,23,5,0,0,0,1,0
213.2024953,0,11,25,0,0,0,0,0,0
396.0378344,0,33,21,0,0,0,0,1,0
89.0384156,2,15,80,2,0,0,0,1,0
498.899168,0,32,65,8,0,0,0,0,0
186.042137,0,94,137,9,0,0,0,0,1
211.8746234,1,0,46,0,0,0,0,1,0
382.9144857,16,11,30,2,0,0,0,1,0
209.7860163,0,33,27,0,0,0,0,1,0
100.7935614,0,8,27,0,0,0,0,0,1
277.5196273,0,10,38,0,0,0,0,0,1
243.8746507,0,7,26,0,0,0,0,1,0
912.8303187,33,35,18,0,0,0,0,1,0
315.0643204,0,0,8,0,0,0,0,1,0
304.373856,0,12,20,0,0,0,0,1,0
55.4713229,0,26,239,1,0,0,1,0,0
288.263905,15,49,91,0,0,0,0,0,1
604.624343,67,58,118,4,0,0,0,0,1
296.031827,0,43,111,0,0,0,0,1,0
177.858044,12,9,68,4,0,0,0,1,0
103.688471,17,29,63,3,0,0,0,1,0
391.548705,0,24,55,8,0,0,0,1,0
509.58204,26,118,584,2,0,0,0,0,0
1069.69865,35,15,40,0,0,0,0,1,0
105.0401366,0,3,54,0,0,0,0,1,0
114.8523143,0,5,8,0,0,0,0,1,0
491.1926159,0,36,83,12,0,0,0,0,0
229.3758711,0,0,12,0,0,0,0,1,0
451.97986,0,8,169,0,0,1,0,0,0
431.2789719,24,124,270,0,0,0,0,1,0
295.1872553,0,13,5,0,0,0,0,1,0
32.2663781,0,0,0,0,0,1,0,0,0
225.1979053,0,12,8,0,0,0,0,0,1
47.95572005,0,0,101,0,0,0,1,0,0
193.093343,9,70,94,4,0,0,0,1,0
302.8208784,28,41,157,9,0,0,0,0,0
314.9374531,48,57,142,7,0,0,0,0,1
233.083202,21,30,235,1,0,1,0,0,0
511.786622,0,18,289,0,0,1,0,0,0
139.219291,0,0,116,0,0,1,0,0,0
106.4340622,0,16,37,0,0,0,0,1,0
344.0606204,10,35,57,5,0,1,0,0,0
125.635547,0,0,36,0,0,1,0,0,0
371.9728591,0,17,5,0,0,1,0,0,0
452.5911421,0,34,15,0,0,0,0,0,1
374.0819243,0,20,12,0,0,0,0,0,0
15.0295249,0,0,10,0,0,1,0,0,0
113.1236881,0,21,3,1,0,0,0,0,0
183.8439921,0,9,17,0,0,0,0,0,0
88.9916648,8,28,64,2,0,0,0,0,0
269.2304556,0,17,24,0,0,0,0,0,0
235.9610265,0,31,7,1,0,0,0,0,0
531.056055,0,73,433,13,0,0,0,0,0
1014.2353,0,57,386,5,0,0,0,0,0
436.457166,0,35,118,0,0,0,0,0,0
680.284936,13,6,111,0,0,1,0,0,0
930.0301656,6,13,57,1,0,1,0,0,0
603.068291,13,27,33,10,0,1,0,0,0
256.926525,0,61,174,2,0,0,0,1,0
503.7234468,0,33,121,0,0,0,0,0,0
764.9637571,0,4,42,0,0,0,0,0,1
394.4201454,0,8,107,0,0,0,0,0,1
362.9052077,0,0,65,0,0,0,0,1,0
409.2570451,0,52,197,0,0,1,0,0,0
801.2022601,0,16,12,0,0,0,0,0,1
292.196418,0,36,48,1,0,0,0,0,1
262.573977,0,15,46,0,0,0,0,1,0
172.289601,0,42,65,0,0,0,0,0,1
283.0036727,0,0,19,0,0,1,0,0,0
121.541641,0,0,95,0,0,0,0,0,0
985.1069164,15,32,159,1,0,0,0,1,0
136.0663253,0,0,13,0,0,0,0,0,1
580.3406213,0,20,68,0,0,0,0,1,0
339.0516945,0,0,24,0,0,0,0,1,0
349.428167,0,33,135,0,0,0,0,0,1
649.759548,19,138,232,21,0,0,0,0,1
691.992484,40,104,520,36,0,0,0,0,1
464.202545,12,32,42,1,0,0,0,0,1
428.134021,0,193,209,5,0,0,0,0,1
130.719594,0,0,39,0,0,0,0,0,1
241.866514,0,13,60,6,0,0,0,1,0
278.65824,0,3,111,0,0,0,0,1,0
647.476069,26,97,110,5,0,0,0,1,0
297.130601,0,14,263,2,0,1,0,0,0
1141.83896,27,29,68,6,0,0,0,0,0
505.1413952,0,7,25,0,0,0,0,0,1
148.589596,0,0,73,0,0,0,0,1,0
417.3849804,0,6,6,0,0,0,1,0,0
645.720722,8,8,66,7,0,0,0,0,1
806.1220303,0,44,183,11,0,0,0,1,0
355.703158,0,40,233,0,0,0,0,0,1
222.066378,0,8,88,0,0,0,0,1,0
296.266364,0,5,18,0,0,0,0,1,0
286.9225995,0,0,80,0,0,0,0,1,0
322.8063354,0,0,8,0,0,1,0,0,0
1082.23879,30,140,291,22,0,0,0,1,0
148.0996943,0,0,27,0,0,1,0,0,0
550.0855441,0,0,14,0,0,0,0,0,1
552.3814552,0,0,3,0,0,0,0,1,0
139.795753,0,0,26,0,0,0,0,1,0
351.40283,0,52,149,0,0,0,0,0,1
421.2905777,0,0,20,0,0,0,0,0,1
203.0322176,0,0,6,0,0,0,0,0,0
411.3709911,0,6,12,0,0,0,0,1,0
133.824136,0,0,138,0,0,0,0,0,1
165.163891,0,6,74,0,0,0,0,1,0
195.013151,0,0,29,0,0,0,0,1,0
690.7467258,0,6,22,0,0,1,0,0,0
318.7055309,0,0,45,0,0,1,0,0,0
154.5679245,0,0,8,0,0,1,0,0,0
414.8318873,0,0,16,0,0,1,0,0,0
590.8576923,0,34,75,8,0,1,0,0,0
628.1892985,0,14,24,0,0,1,0,0,0
647.780434,0,43,151,15,0,0,0,1,0
1113.298995,12,71,78,3,0,0,1,0,0
341.4535813,0,9,72,0,0,0,0,0,1
651.667186,0,0,39,0,0,1,0,0,0
738.2170964,0,20,39,0,0,0,0,1,0
515.499157,12,43,135,10,0,1,0,0,0
485.195823,19,30,111,24,0,1,0,0,0
80.3112301,0,3,20,0,0,0,0,0,1
221.163856,0,0,42,0,0,1,0,0,0
1088.475383,0,15,77,6,0,0,0,0,0
239.854667,0,30,139,7,0,1,0,0,0
266.256088,5,3,67,1,0,1,0,0,0
187.544086,0,6,183,0,0,1,0,0,0
293.565154,0,32,26,0,0,1,0,0,0
492.737484,19,23,153,3,0,1,0,0,0
180.149172,0,9,19,0,0,1,0,0,0
226.249441,0,26,26,0,0,1,0,0,0
471.908965,0,23,113,0,0,0,0,0,0
216.17645,0,93,254,4,0,0,0,0,1
806.735736,10,179,292,12,0,0,0,1,0
737.328999,21,70,373,16,0,0,0,0,0
130.287647,0,0,28,0,0,0,0,0,1
926.561924,20,121,181,9,0,0,0,0,0
721.73757,31,159,348,27,0,0,0,1,0
328.437301,0,64,349,5,0,0,0,0,0
144.05835,0,26,140,0,0,0,0,0,0
59.02012992,0,20,171,0,0,0,0,0,0
311.7936129,0,2,140,4,0,0,0,0,1
167.7466118,0,21,169,0,0,0,0,0,0
120.7724762,0,0,26,0,0,0,0,1,0
89.90455742,0,16,71,0,0,0,0,0,0
159.3939978,0,26,347,21,0,1,0,0,0
108.8371327,0,16,69,0,0,0,0,0,0
103.7859692,0,0,102,0,0,0,0,0,1
331.3118932,0,26,346,21,0,0,0,0,0
231.0722274,0,39,293,3,0,0,0,0,0
194.4117626,0,14,163,6,0,0,0,0,0
318.049504,0,15,70,0,0,0,0,0,1
368.371187,0,34,78,6,0,0,0,0,1
339.514107,0,21,184,14,0,0,0,1,0
439.48004,16,123,433,1,0,0,0,1,0
413.243131,0,41,140,11,0,0,0,1,0
396.523234,15,78,173,4,0,0,0,1,0
331.0649197,19,78,97,21,0,0,0,1,0
400.376796,14,27,200,0,0,0,0,0,1
778.659231,10,41,74,2,0,0,0,0,1
280.916066,7,23,254,5,0,0,0,0,1
396.0078803,9,14,138,3,0,0,0,0,1
346.120731,0,30,122,5,0,0,0,0,1
349.468125,10,52,391,0,0,0,0,1,0
427.296793,0,24,24,10,0,0,0,0,1
639.312801,18,58,387,22,0,0,0,0,0
325.5650418,0,12,80,0,0,0,0,0,1
532.7532851,0,84,234,13,0,0,0,0,0
395.5806288,0,96,296,23,0,0,0,0,0
319.0442365,0,75,494,0,0,0,0,0,0
427.265688,18,5,309,1,0,0,0,0,1
370.069418,0,3,157,0,0,0,0,1,0
270.579575,0,0,141,0,0,0,0,1,0
683.388041,47,42,126,12,0,0,0,1,0
426.052147,11,93,204,0,0,0,0,0,1
621.089939,31,78,160,18,0,0,0,1,0
328.00802,10,25,154,0,0,0,0,0,1
359.71993,0,145,207,17,0,0,0,1,0
310.798875,9,69,194,17,0,0,0,1,0
216.733807,0,54,224,0,0,0,0,0,1
351.499339,0,28,177,7,0,0,0,1,0
294.4361416,0,10,88,0,0,0,0,1,0
248.5762378,0,0,68,0,0,0,0,1,0
288.7401699,0,7,82,0,0,0,0,1,0
164.5896164,0,0,58,0,0,0,0,1,0
218.9721446,0,13,7,0,0,0,0,1,0
163.5378871,0,0,113,0,0,0,0,0,1
466.9316848,0,37,73,8,0,0,0,1,0
448.7733793,25,37,156,1,0,0,0,1,0
570.8944786,0,76,92,3,0,0,0,1,0
288.7791082,8,66,187,14,0,0,0,1,0
98.06160645,0,0,49,0,0,0,0,1,0
251.8280599,0,3,33,0,0,0,0,1,0
235.4830327,19,5,158,0,0,0,0,0,1
541.7671899,0,114,411,14,0,0,0,0,1
318.881578,0,117,266,13,0,0,0,0,0
166.0125822,0,48,128,0,0,0,0,0,0
517.875319,43,86,463,4,0,0,0,0,1
117.056211,8,0,34,0,0,0,0,1,0
288.984427,0,6,30,0,0,0,0,1,0
463.494534,0,44,195,9,0,1,0,0,0
207.214442,0,13,426,9,0,0,0,1,0
435.455876,9,34,44,17,0,1,0,0,0
153.43978,0,6,30,1,0,1,0,0,0
183.9264658,0,0,47,0,0,1,0,0,0
112.8525797,2,0,32,0,0,1,0,0,0
128.1310919,0,0,26,0,0,1,0,0,0
353.2550841,52,65,235,0,0,1,0,0,0
361.4009235,24,93,547,9,0,1,0,0,0
377.781472,0,56,137,0,0,0,0,1,0
424.361899,0,9,120,0,0,0,0,1,0
266.4294308,0,0,92,0,0,0,0,1,0
319.0444297,0,0,98,0,0,0,0,1,0
382.464476,0,0,80,0,0,0,0,1,0
330.0811203,0,71,259,9,0,0,0,1,0
410.4296615,0,146,456,15,0,0,0,1,0
534.116557,10,40,482,7,0,0,0,0,1
369.731966,0,23,240,12,0,1,0,0,0
344.443096,0,12,24,0,0,0,0,1,0
222.5253301,0,0,69,0,0,0,0,1,0
225.314481,0,12,25,0,0,0,0,1,0
523.99091,0,0,259,0,0,1,0,0,0
269.248843,0,24,203,3,0,0,0,0,0
365.4413753,9,20,366,6,0,0,0,0,0
144.8065974,0,0,153,0,0,0,0,1,0
398.986883,0,37,40,0,0,0,0,1,0
629.370347,0,75,310,30,0,0,0,1,0
262.556819,0,12,165,0,0,0,0,0,0
319.534047,0,29,113,7,0,0,0,0,0
766.8523504,19,119,426,30,0,0,0,1,0
526.5922743,0,99,286,0,0,0,0,1,0
384.7688502,0,0,102,0,0,0,0,1,0
379.5039377,0,57,244,1,0,0,0,0,0
156.1264473,0,0,66,0,0,0,0,1,0
600.7588345,0,63,163,14,0,0,0,0,0
252.9295247,0,0,14,0,0,0,0,1,0
734.901797,0,120,271,0,0,0,0,1,0
262.006866,0,12,34,7,0,1,0,0,0
260.6539831,0,20,485,0,0,0,0,0,1
284.891477,0,4,102,0,0,0,0,0,1
1079.337085,43,109,602,9,0,0,1,0,0
855.5385817,29,104,534,23,0,0,1,0,0
264.2543458,0,40,63,7,0,0,0,1,0
252.315692,0,10,21,0,0,0,0,0,1
99.4408785,0,0,22,0,0,0,0,0,1
804.250332,32,77,244,23,0,0,0,0,1
261.575753,0,14,18,1,0,0,0,0,1
160.375819,0,0,30,0,0,0,0,0,1
229.470479,0,33,191,0,0,0,0,1,0
335.697309,21,44,580,16,0,1,0,0,0
408.025529,6,21,49,7,0,1,0,0,0
381.418242,0,55,162,0,0,1,0,0,0
750.53813,58,87,305,1,0,1,0,0,0
251.531884,0,12,19,0,0,0,0,1,0
219.005085,0,12,27,0,0,1,0,0,0
309.398667,0,41,130,3,0,0,0,1,0
269.968238,0,11,3,0,0,0,0,1,0
305.254278,0,12,11,0,0,0,0,1,0
147.545506,0,0,45,0,1,0,0,0,0
849.915153,51,39,108,4,0,1,0,0,0
864.704189,7,40,51,0,0,0,0,0,0
784.290647,46,72,421,10,0,1,0,0,0
341.737019,10,39,77,12,0,1,0,0,0
328.103824,0,18,138,0,0,0,0,0,0
1134.35909,21,7,18,2,0,0,0,0,1
266.502562,0,0,21,0,0,0,0,0,1
705.929815,14,19,215,6,0,1,0,0,0
267.935245,0,72,220,0,0,0,0,0,1
383.519751,0,29,232,0,0,0,0,0,0
513.798843,7,140,177,5,0,0,0,0,0
384.526334,5,15,87,3,0,0,0,0,1
418.948015,0,44,71,5,0,0,0,1,0
598.911648,0,175,483,8,0,0,0,0,1
184.029914,0,0,28,0,0,0,0,1,0
196.887353,0,0,0,0,0,1,0,0,0
210.412319,0,7,57,0,0,1,0,0,0
193.000058,0,0,107,0,0,1,0,0,0
339.279429,0,16,37,0,0,1,0,0,0
129.469679,0,0,43,0,0,0,0,1,0
282.06843,0,0,11,0,0,0,0,0,1
242.757897,0,0,23,0,0,0,0,0,1
295.936071,0,11,129,0,0,1,0,0,0
219.42319,0,31,50,0,0,0,0,1,0
82.2721963,0,19,471,9,0,0,0,1,0
842.103119,11,84,32,35,0,0,0,1,0
673.674826,0,122,389,12,0,0,0,1,0
164.368534,0,0,67,0,0,0,0,1,0
66.7850492,0,19,431,9,0,1,0,0,0
359.34543,0,8,22,0,0,0,0,1,0
185.686335,0,0,39,0,0,0,0,1,0
317.940452,0,140,281,8,0,0,0,0,1
286.555884,0,26,46,2,0,0,0,0,1
221.239435,0,18,87,8,0,1,0,0,0
176.60301,0,0,29,0,0,1,0,0,0
179.069819,0,6,28,0,0,1,0,0,0
272.733199,0,20,147,0,0,1,0,0,0
218.79374,0,0,41,0,0,1,0,0,0
421.733014,0,7,12,0,0,1,0,0,0
293.696369,0,32,117,0,0,1,0,0,0
626.968579,43,70,332,1,0,0,0,1,0
340.3523231,0,0,31,0,0,1,0,0,0
48.30650577,0,0,17,0,0,0,0,1,0
135.355762,0,34,16,0,0,0,0,0,1
484.2249269,0,17,11,4,0,0,0,0,1
46.6494748,0,0,113,0,0,1,0,0,0
364.3403352,8,83,410,22,0,0,1,0,0
388.489958,0,81,89,28,0,0,0,0,1
591.839521,25,59,36,5,0,1,0,0,0
758.441015,0,85,243,0,0,0,0,1,0
1051.85605,21,19,10,5,0,0,0,1,0
177.3954382,0,13,70,0,0,0,0,1,0
172.0523694,0,21,30,0,0,0,0,0,1
92.8342406,0,0,39,0,0,0,0,0,1
183.9636259,0,10,40,0,0,0,0,1,0
95.6527283,0,0,26,0,0,0,0,0,1
314.238228,41,39,102,22,0,0,0,1,0
174.116239,0,0,59,0,0,0,0,1,0
618.750087,0,77,195,13,0,0,0,0,0
697.876519,6,61,47,0,0,0,0,0,0
199.706899,0,8,3,0,0,0,0,1,0
374.1700315,0,40,32,4,0,1,0,0,0
148.136576,0,13,18,0,0,1,0,0,0
254.751641,0,8,42,0,0,0,0,1,0
559.311096,10,69,55,19,0,0,0,0,1
169.9539753,0,26,27,6,0,0,0,1,0
401.9142451,0,34,24,0,0,0,0,0,1
183.383344,0,0,44,0,0,0,0,0,1
513.1729013,0,26,157,8,0,0,0,0,1
251.0404753,0,17,27,6,0,0,0,0,1
455.638767,0,20,90,0,0,0,0,0,1
363.7697799,0,16,31,0,0,0,0,1,0
133.750697,0,12,37,0,0,0,0,1,0
97.6127043,0,0,22,0,0,1,0,0,0
135.029032,6,9,13,0,0,0,0,0,1
240.219188,45,86,186,14,0,0,0,0,0
184.977438,0,0,103,0,0,1,0,0,0
634.7449654,8,86,424,11,0,0,1,0,0
219.5712947,0,0,40,0,0,1,0,0,0
261.7244065,0,16,17,1,0,1,0,0,0
409.773439,0,56,55,0,0,0,0,0,0
331.5640568,0,10,18,0,0,1,0,0,0
470.2772666,0,13,95,7,0,0,0,0,0
322.8417799,0,7,22,0,0,1,0,0,0
500.0167395,0,0,22,0,0,0,0,0,0
98.1211532,0,0,44,0,0,0,1,0,0
181.712727,0,22,63,4,0,0,1,0,0
391.466084,1,27,86,8,0,0,0,0,0
528.789239,0,23,22,0,0,0,1,0,0
1040.07927,34,45,62,14,0,0,0,1,0
616.026273,17,45,184,11,0,0,0,1,0
573.289711,0,33,118,4,0,0,0,0,0
1093.54635,20,39,100,13,0,0,0,1,0
703.211675,0,56,74,7,0,0,0,0,0
465.61021,0,60,68,0,0,0,0,1,0
97.34891891,0,26,32,0,0,0,0,0,1
211.9347998,0,8,24,0,0,0,0,1,0
326.4491361,0,44,58,0,0,0,0,1,0
132.4336272,0,13,73,0,0,0,0,1,0
157.6880506,0,0,47,0,0,0,0,0,1
286.8093903,0,0,40,0,0,0,0,0,1
420.4045085,0,6,36,15,0,0,0,0,1
438.3862109,0,0,101,0,0,0,0,0,1
182.6004039,0,0,13,0,0,0,0,1,0
475.1191698,0,13,53,13,0,0,0,1,0
151.486168,0,3,32,0,0,0,0,1,0
242.5983112,3,42,55,0,0,0,0,1,0
326.8054639,0,74,197,5,0,0,0,0,1
95.8909609,0,16,14,0,0,1,0,0,0
133.866351,12,13,298,1,0,1,0,0,0
429.430893,0,168,228,7,0,1,0,0,0
1201.022465,26,66,134,24,0,0,0,0,0
447.1279037,0,53,81,6,0,0,0,0,0
162.93391,0,0,39,0,0,0,0,0,0
284.4057792,0,4,18,0,0,0,0,1,0
160.2014379,0,0,25,0,0,0,0,0,0
167.2633276,0,15,38,0,0,0,0,0,0
810.877251,20,30,107,0,0,0,0,1,0
422.6008378,0,12,75,0,0,0,0,1,0
234.1626391,0,4,76,0,0,0,0,1,0
360.2570155,0,43,140,0,0,0,0,0,0
115.3017395,0,0,53,0,0,0,0,1,0
426.6583267,12,17,123,3,0,0,0,0,0
249.5605193,0,43,314,0,0,0,0,1,0
257.5252167,0,83,80,5,0,0,0,1,0
128.64109,0,0,72,0,0,0,0,0,1
49.5343688,0,20,152,0,0,0,0,0,1
52.4066904,0,0,472,0,0,0,0,0,1
31.9758897,0,0,26,0,0,0,0,0,1
89.248819,0,14,55,0,0,0,0,0,1
154.374674,3,94,446,1,0,1,0,0,0
75.6645864,0,4,24,0,0,0,0,1,0
83.165407,0,0,53,0,0,0,0,0,1
241.749699,0,0,28,0,0,0,0,0,0
471.999588,0,51,34,0,0,0,0,0,0
427.83589,63,21,14,0,0,0,0,1,0
266.70981,0,9,57,0,0,0,0,1,0
666.3625412,37,59,154,9,0,0,0,0,0
293.537649,0,26,82,0,0,0,0,0,0
311.819358,0,59,27,0,0,0,0,1,0
312.205718,0,15,42,0,0,0,0,0,1
57.39166426,0,0,20,0,0,0,0,0,1
620.4178735,0,64,156,6,0,0,0,1,0
212.5168815,0,6,115,0,0,0,0,1,0
318.5989068,0,62,165,19,0,0,0,0,0
166.3116388,0,0,16,0,0,0,0,0,1
76.74033422,0,0,9,0,0,0,0,1,0
135.415022,0,0,14,0,0,0,0,0,1
286.7248957,0,8,65,8,0,0,0,0,1
286.3345671,0,12,54,1,0,1,0,0,0
548.3475053,0,0,100,0,0,0,0,0,1
860.6834599,0,28,29,8,0,1,0,0,0
211.026256,0,12,42,1,0,0,0,0,1
89.9139145,0,0,12,0,0,0,0,1,0
655.017472,65,125,241,32,0,0,0,0,0
208.7964798,0,0,91,0,0,0,0,0,0
164.669196,0,14,25,0,0,1,0,0,0
341.651412,0,38,129,7,0,0,0,0,0
115.867839,0,0,31,0,0,0,0,0,0
163.560501,8,0,50,0,0,0,0,0,0
240.944894,35,162,378,37,0,0,0,1,0
173.452551,0,10,100,6,0,0,0,1,0
577.146021,26,72,304,18,0,0,0,1,0
449.485318,0,78,368,0,0,0,0,0,0
258.919313,0,3,95,0,0,0,0,0,0
516.711043,26,100,286,8,0,0,0,0,0
313.3911868,0,13,79,0,0,0,0,0,0
248.3575635,0,0,42,0,0,0,0,1,0
284.2749807,0,13,104,0,0,0,0,0,0
158.2781452,0,0,159,0,0,0,0,0,0
679.170461,0,87,84,28,0,0,0,1,0
464.9197,21,111,163,20,0,0,0,1,0
232.9136242,0,6,39,0,0,0,0,1,0
100.7831583,0,0,35,0,0,0,0,0,0
129.547912,0,7,9,0,0,1,0,0,0
224.5026366,0,0,106,0,0,0,0,0,1
463.190938,0,17,164,0,0,0,0,1,0
235.685922,0,20,90,3,0,0,0,1,0
194.570444,0,23,54,10,0,0,0,1,0
63.86670689,0,0,18,0,0,0,0,1,0
291.4368404,0,0,90,0,0,0,0,0,1
468.8339016,0,47,34,8,0,0,0,0,1
733.1259787,28,50,67,35,0,0,0,1,0
334.277399,0,58,68,0,0,0,0,0,1
236.30616,0,35,26,0,0,0,0,1,0
446.1382218,12,48,22,2,0,0,0,0,1
149.33485,0,67,234,0,0,0,0,0,1
186.146817,0,5,83,0,0,0,0,1,0
426.311699,63,162,279,12,0,0,0,0,1
486.449161,0,36,50,9,0,0,0,0,0
187.2352731,14,0,91,0,0,0,0,1,0
301.6654369,0,13,78,0,0,0,0,0,1
69.00352959,0,0,32,0,0,0,0,0,0
445.180222,0,33,102,0,0,0,0,0,0
188.1438397,0,0,124,0,0,0,0,1,0
260.377841,0,21,48,9,0,0,0,1,0
358.845186,46,95,221,22,0,1,0,0,0
223.511646,0,81,147,5,0,0,0,0,0
180.744113,0,72,89,10,0,0,0,0,0
93.4457626,0,0,47,0,0,0,0,0,1
178.169211,0,11,86,5,0,1,0,0,0
96.1769946,0,0,20,0,0,1,0,0,0
69.127399,0,0,39,0,0,1,0,0,0
191.902082,0,24,44,0,0,1,0,0,0
992.9183695,0,32,26,8,0,0,0,1,0
147.7636051,0,0,35,0,0,0,0,1,0
492.8455413,0,7,1,3,0,0,0,1,0
549.9600592,0,0,39,0,0,0,0,1,0
433.5515692,0,23,35,0,0,0,0,0,1
371.9267398,0,6,18,0,0,0,0,1,0
337.7833837,0,0,41,0,0,0,0,1,0
219.5531618,0,1,116,0,0,0,0,0,1
330.4059882,0,0,89,0,0,0,0,1,0
355.6895868,7,16,48,0,0,0,0,1,0
170.9186781,0,0,33,0,0,0,0,1,0
335.728251,22,60,494,15,0,0,0,1,0
149.067296,0,15,37,0,0,0,0,1,0
106.799079,0,0,53,0,0,0,0,1,0
384.048333,0,56,346,0,0,0,0,0,1
189.563608,0,13,103,1,0,0,0,1,0
161.914753,0,15,53,5,0,0,0,0,1
451.379534,0,27,65,13,0,0,0,1,0
131.9405421,0,0,35,0,0,0,0,1,0
329.4135178,0,0,183,0,0,0,0,1,0
276.29351,0,0,121,0,0,0,0,1,0
180.3784258,0,10,62,0,0,0,0,0,1
227.7667196,0,15,87,2,0,0,0,1,0
156.8824388,0,6,47,0,0,1,0,0,0
686.557315,67,80,474,19,0,0,0,0,0
822.297711,31,108,246,30,0,0,0,0,0
469.963609,20,66,433,6,0,0,0,0,0
396.0514793,0,18,22,0,0,0,0,0,0
407.7449153,0,14,18,0,0,0,0,0,0
191.201769,2,19,13,0,0,1,0,0,0
79.7486663,0,12,28,0,0,1,0,0,0
250.2790415,0,70,215,17,0,0,0,1,0
94.6193897,0,0,19,0,0,0,0,1,0
260.0792193,0,0,98,0,0,0,0,1,0
610.733461,27,50,143,0,0,1,0,0,0
237.12126,0,13,373,0,0,0,0,0,0
447.0634438,16,64,334,15,0,0,0,1,0
349.7578286,0,33,93,0,0,0,0,0,0
177.1621015,0,0,37,0,0,0,0,0,0
570.916354,0,100,309,21,0,0,0,1,0
634.584435,17,56,147,21,0,0,0,0,0
494.784872,3,41,79,12,0,0,0,0,0
217.999965,0,18,36,0,0,0,0,1,0
125.088941,0,24,118,3,0,0,0,0,1
276.603868,33,16,147,2,0,0,0,0,1
1088.49016,53,140,469,4,0,0,0,1,0
378.830352,0,26,82,11,0,0,0,1,0
209.545537,0,38,47,0,0,0,0,1,0
263.675722,0,74,265,0,0,0,0,0,1
469.438742,25,108,185,32,0,0,0,1,0
326.77124,16,28,34,8,0,0,0,1,0
566.029407,35,31,40,6,0,0,0,1,0
199.62106,0,0,103,0,0,0,0,0,0
237.3036172,3,31,323,0,0,0,0,0,0
210.371815,0,34,230,5,0,0,0,0,0
375.807507,18,68,26,32,0,0,0,0,1
423.585229,13,19,53,0,0,0,0,1,0
416.7515614,0,16,37,0,0,0,0,1,0
211.8272807,0,15,53,0,0,0,0,1,0
170.076142,0,11,13,0,0,1,0,0,0
118.143341,0,12,54,1,0,0,0,1,0
659.11214,64,118,579,24,0,0,0,0,0
519.149713,5,151,207,8,0,0,0,1,0
1175.37074,41,21,196,0,0,0,0,0,1
979.430489,22,58,85,18,0,0,0,0,1
335.165058,0,36,74,0,0,0,0,0,0
595.595866,15,26,108,12,0,1,0,0,0
666.331013,48,50,142,2,0,0,0,0,1
253.7972425,0,2,13,0,0,0,0,1,0
252.307554,0,18,142,1,0,0,0,1,0
161.783368,0,9,168,0,0,0,0,1,0
545.384539,3,86,258,19,0,0,0,1,0
574.1778226,0,35,52,7,0,0,0,1,0
762.555702,20,87,108,5,0,0,0,1,0
591.472582,8,94,183,6,0,0,0,1,0
1087.00898,31,57,69,12,0,0,0,1,0
738.022974,9,19,5,0,0,0,0,1,0
483.133189,7,81,51,17,0,0,0,1,0
859.303733,22,71,234,32,0,0,0,1,0
851.4988432,14,15,29,0,0,0,0,1,0
255.2560549,0,20,28,1,0,0,0,1,0
430.7495623,0,25,65,2,0,0,0,0,0
505.1941515,24,3,79,1,0,0,0,0,0
467.4443784,0,55,12,0,0,0,0,1,0
292.9863592,0,19,138,8,0,0,0,1,0
189.3825127,0,14,82,0,0,0,0,1,0
620.0335867,17,57,163,2,0,0,0,0,0
87.2294378,0,4,33,0,0,0,0,1,0
